2022-01-04 17:07:20,328 INFO  Logger.cs: 70 - 
2022-01-05 15:56:18,166 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\AGV\Desktop\simplecar
2022-01-05 15:56:18,166 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-01-05 15:56:18,167 INFO  ExportHelper.cs: 153 - Creating package directories with name simplecar and save path C:\Users\AGV\Desktop
2022-01-05 15:56:19,033 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\AGV\Desktop\simplecar\CMakeLists.txt
2022-01-05 15:56:19,035 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\AGV\Desktop\simplecar\config\joint_names_simplecar.yaml
2022-01-05 15:56:19,036 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\AGV\Desktop\simplecar\package.xml
2022-01-05 15:56:19,036 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\AGV\Desktop\simplecar\package.xml
2022-01-05 15:56:19,037 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\AGV\Desktop\simplecar\launch\
2022-01-05 15:56:19,038 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\AGV\Desktop\simplecar\launch\
2022-01-05 15:56:19,039 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-01-05 15:56:19,039 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-01-05 15:56:19,040 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-01-05 15:56:19,040 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-01-05 15:56:19,040 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-01-05 15:56:19,040 INFO  ExportHelper.cs: 197 - Hiding all components
2022-01-05 15:56:19,127 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-01-05 15:56:19,128 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-01-05 15:56:19,128 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2022-01-05 15:56:19,130 INFO  ExportHelper.cs: 270 - Exporting link: 1
2022-01-05 15:56:19,130 INFO  ExportHelper.cs: 272 - Link 1 has 0 children
2022-01-05 15:56:19,130 INFO  ExportHelper.cs: 317 - 1: Exporting STL with coordinate frame Origin_1
2022-01-05 15:56:19,131 INFO  ExportHelper.cs: 322 - 1: Reference geometry name 
2022-01-05 15:56:19,157 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\AGV\Desktop\simplecar\meshes\1.STL
2022-01-05 15:56:19,194 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-01-05 15:56:19,195 INFO  ExportHelper.cs: 270 - Exporting link: 2
2022-01-05 15:56:19,195 INFO  ExportHelper.cs: 272 - Link 2 has 0 children
2022-01-05 15:56:19,196 INFO  ExportHelper.cs: 317 - 2: Exporting STL with coordinate frame Origin_2
2022-01-05 15:56:19,196 INFO  ExportHelper.cs: 322 - 2: Reference geometry name 
2022-01-05 15:56:19,205 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\AGV\Desktop\simplecar\meshes\2.STL
2022-01-05 15:56:19,229 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-01-05 15:56:19,230 INFO  ExportHelper.cs: 270 - Exporting link: 3
2022-01-05 15:56:19,231 INFO  ExportHelper.cs: 272 - Link 3 has 0 children
2022-01-05 15:56:19,231 INFO  ExportHelper.cs: 317 - 3: Exporting STL with coordinate frame Origin_3
2022-01-05 15:56:19,231 INFO  ExportHelper.cs: 322 - 3: Reference geometry name 
2022-01-05 15:56:19,259 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\AGV\Desktop\simplecar\meshes\3.STL
2022-01-05 15:56:19,294 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-01-05 15:56:19,296 INFO  ExportHelper.cs: 270 - Exporting link: 4
2022-01-05 15:56:19,296 INFO  ExportHelper.cs: 272 - Link 4 has 0 children
2022-01-05 15:56:19,296 INFO  ExportHelper.cs: 317 - 4: Exporting STL with coordinate frame Origin_4
2022-01-05 15:56:19,296 INFO  ExportHelper.cs: 322 - 4: Reference geometry name 
2022-01-05 15:56:19,323 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\AGV\Desktop\simplecar\meshes\4.STL
2022-01-05 15:56:19,360 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-01-05 15:56:19,361 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2022-01-05 15:56:19,361 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-01-05 15:56:19,370 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\AGV\Desktop\simplecar\meshes\base_link.STL
2022-01-05 15:56:19,396 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-01-05 15:56:19,397 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-01-05 15:56:19,482 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-01-05 15:56:19,483 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-01-05 15:56:19,483 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\AGV\Desktop\simplecar\urdf\simplecar.urdf
2022-01-05 15:56:19,484 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\AGV\Desktop\simplecar\urdf\simplecar.csv
2022-01-05 15:56:19,486 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-05 15:56:19,486 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-05 15:56:19,487 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-05 15:56:19,487 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-05 15:56:19,488 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-05 15:56:19,488 INFO  ExportHelper.cs: 234 - Copying log file
2022-01-05 15:56:19,489 INFO  ExportHelper.cs: 439 - Copying C:\Users\AGV\sw2urdf_logs\sw2urdf.log to C:\Users\AGV\Desktop\simplecar\export.log
2022-01-05 15:56:19,492 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2022-01-05 15:56:19,493 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-01-05 16:21:44,466 INFO  SwAddin.cs: 294 - Assembly export called for file ²Õ¦X¥ó3
2022-01-05 16:21:44,466 INFO  SwAddin.cs: 299 - Save is required
2022-01-05 16:21:44,467 INFO  SwAddin.cs: 313 - Saving assembly
2022-01-05 16:21:44,467 INFO  SwAddin.cs: 316 - Opening property manager
2022-01-05 16:21:44,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ²Õ¦X¥ó3
2022-01-05 16:21:44,467 INFO  ExportHelperExtension.cs: 1136 - Found 34 in ²Õ¦X¥ó3
2022-01-05 16:21:44,468 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in ²Õ¦X¥ó3
2022-01-05 16:21:44,468 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-05 16:21:44,468 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2022-01-05 16:21:44,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4_WHEELER_CHASSIS-1
2022-01-05 16:21:44,469 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4_WHEELER_CHASSIS-1
2022-01-05 16:21:44,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4_WHEELER_CHASSIS-1
2022-01-05 16:21:44,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4_WHEELER_WHEEL-1
2022-01-05 16:21:44,470 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4_WHEELER_WHEEL-1
2022-01-05 16:21:44,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4_WHEELER_WHEEL-1
2022-01-05 16:21:44,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ²Õ¦X¥ó3
2022-01-05 16:21:44,470 INFO  ExportHelperExtension.cs: 1136 - Found 34 in ²Õ¦X¥ó3
2022-01-05 16:21:44,470 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ²Õ¦X¥ó3
2022-01-05 16:21:44,471 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-05 16:21:44,471 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2022-01-05 16:21:44,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4_WHEELER_CHASSIS-1
2022-01-05 16:21:44,471 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4_WHEELER_CHASSIS-1
2022-01-05 16:21:44,472 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4_WHEELER_CHASSIS-1
2022-01-05 16:21:44,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4_WHEELER_WHEEL-1
2022-01-05 16:21:44,472 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4_WHEELER_WHEEL-1
2022-01-05 16:21:44,472 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4_WHEELER_WHEEL-1
2022-01-05 16:21:44,569 INFO  SwAddin.cs: 339 - Loading config tree
2022-01-05 16:21:44,570 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-01-05 16:21:44,571 INFO  SwAddin.cs: 344 - Showing property manager
2022-01-05 16:21:50,603 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-05 16:21:55,318 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-05 16:22:01,833 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-05 16:22:04,332 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-05 16:22:06,919 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-05 16:22:13,245 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-01-05 16:22:13,284 INFO  ExportHelperExtension.cs: 347 - Creating joint 1
2022-01-05 16:22:13,321 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child 1 failed
2022-01-05 16:22:13,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ²Õ¦X¥ó3
2022-01-05 16:22:13,372 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ²Õ¦X¥ó3
2022-01-05 16:22:13,376 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in ²Õ¦X¥ó3
2022-01-05 16:22:13,376 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-05 16:22:13,376 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2022-01-05 16:22:13,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4_WHEELER_CHASSIS-1
2022-01-05 16:22:13,384 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4_WHEELER_CHASSIS-1
2022-01-05 16:22:13,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4_WHEELER_CHASSIS-1
2022-01-05 16:22:13,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4_WHEELER_WHEEL-1
2022-01-05 16:22:13,385 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4_WHEELER_WHEEL-1
2022-01-05 16:22:13,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4_WHEELER_WHEEL-1
2022-01-05 16:22:13,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ²Õ¦X¥ó3
2022-01-05 16:22:13,386 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ²Õ¦X¥ó3
2022-01-05 16:22:13,386 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ²Õ¦X¥ó3
2022-01-05 16:22:13,387 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-05 16:22:13,387 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2022-01-05 16:22:13,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4_WHEELER_CHASSIS-1
2022-01-05 16:22:13,387 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4_WHEELER_CHASSIS-1
2022-01-05 16:22:13,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4_WHEELER_CHASSIS-1
2022-01-05 16:22:13,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4_WHEELER_WHEEL-1
2022-01-05 16:22:13,388 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4_WHEELER_WHEEL-1
2022-01-05 16:22:13,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4_WHEELER_WHEEL-1
2022-01-05 16:22:13,421 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-05 16:22:35,185 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-01-05 16:22:35,186 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
