2022-01-04 17:07:20,328 INFO  Logger.cs: 70 - 
2022-01-05 13:47:45,033 INFO  SwAddin.cs: 294 - Assembly export called for file TECObot_urdf_test_2.SLDASM
2022-01-05 13:47:46,525 INFO  SwAddin.cs: 313 - Saving assembly
2022-01-05 13:47:46,927 INFO  SwAddin.cs: 316 - Opening property manager
2022-01-05 13:47:46,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TECObot_urdf_test_2.SLDASM
2022-01-05 13:47:46,927 INFO  ExportHelperExtension.cs: 1136 - Found 40 in TECObot_urdf_test_2.SLDASM
2022-01-05 13:47:46,928 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in TECObot_urdf_test_2.SLDASM
2022-01-05 13:47:46,928 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-05 13:47:46,928 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-01-05 13:47:46,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M1-2
2022-01-05 13:47:46,929 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-2
2022-01-05 13:47:46,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M1-2
2022-01-05 13:47:46,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M1-1
2022-01-05 13:47:46,930 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-1
2022-01-05 13:47:46,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M1-1
2022-01-05 13:47:46,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE-1
2022-01-05 13:47:46,931 INFO  ExportHelperExtension.cs: 1136 - Found 24 in BASE-1
2022-01-05 13:47:46,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE-1
2022-01-05 13:47:46,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TECObot_urdf_test_2.SLDASM
2022-01-05 13:47:46,932 INFO  ExportHelperExtension.cs: 1136 - Found 40 in TECObot_urdf_test_2.SLDASM
2022-01-05 13:47:46,932 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in TECObot_urdf_test_2.SLDASM
2022-01-05 13:47:46,932 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-05 13:47:46,933 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-01-05 13:47:46,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M1-2
2022-01-05 13:47:46,933 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-2
2022-01-05 13:47:46,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M1-2
2022-01-05 13:47:46,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M1-1
2022-01-05 13:47:46,935 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-1
2022-01-05 13:47:46,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M1-1
2022-01-05 13:47:46,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE-1
2022-01-05 13:47:46,937 INFO  ExportHelperExtension.cs: 1136 - Found 24 in BASE-1
2022-01-05 13:47:46,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE-1
2022-01-05 13:47:47,219 INFO  SwAddin.cs: 339 - Loading config tree
2022-01-05 13:47:47,219 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
